Status,Start,Finish,Duration
400,2021-05-20 14:16:22.793661,2021-05-20 14:16:22.794162,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793666,2021-05-20 14:16:22.794067,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793671,2021-05-20 14:16:22.793972,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793676,2021-05-20 14:16:22.794077,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793681,2021-05-20 14:16:22.794181,0 days 00:00:00.000500
500,2021-05-20 14:16:22.793686,2021-05-20 14:16:22.794187,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793692,2021-05-20 14:16:22.793992,0 days 00:00:00.000300
400,2021-05-20 14:16:22.793699,2021-05-20 14:16:22.794100,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793704,2021-05-20 14:16:22.794105,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793710,2021-05-20 14:16:22.794110,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793714,2021-05-20 14:16:22.794015,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793719,2021-05-20 14:16:22.793920,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793724,2021-05-20 14:16:22.794225,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793729,2021-05-20 14:16:22.794230,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793734,2021-05-20 14:16:22.794035,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793740,2021-05-20 14:16:22.794141,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793745,2021-05-20 14:16:22.794045,0 days 00:00:00.000300
200,2021-05-20 14:16:22.793749,2021-05-20 14:16:22.794050,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793754,2021-05-20 14:16:22.793955,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793760,2021-05-20 14:16:22.793961,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793765,2021-05-20 14:16:22.794266,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793770,2021-05-20 14:16:22.794171,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793775,2021-05-20 14:16:22.794076,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793780,2021-05-20 14:16:22.794181,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793785,2021-05-20 14:16:22.794186,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793791,2021-05-20 14:16:22.793991,0 days 00:00:00.000200
200,2021-05-20 14:16:22.793796,2021-05-20 14:16:22.794096,0 days 00:00:00.000300
500,2021-05-20 14:16:22.793800,2021-05-20 14:16:22.794101,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793805,2021-05-20 14:16:22.794206,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793810,2021-05-20 14:16:22.794311,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793815,2021-05-20 14:16:22.794016,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793820,2021-05-20 14:16:22.794321,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793824,2021-05-20 14:16:22.794025,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793829,2021-05-20 14:16:22.794230,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793834,2021-05-20 14:16:22.794235,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793839,2021-05-20 14:16:22.794140,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793844,2021-05-20 14:16:22.794345,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793849,2021-05-20 14:16:22.794050,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793854,2021-05-20 14:16:22.794255,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793859,2021-05-20 14:16:22.794060,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793866,2021-05-20 14:16:22.794167,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793872,2021-05-20 14:16:22.794172,0 days 00:00:00.000300
500,2021-05-20 14:16:22.793876,2021-05-20 14:16:22.794277,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793881,2021-05-20 14:16:22.794082,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793886,2021-05-20 14:16:22.794287,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793892,2021-05-20 14:16:22.794293,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793897,2021-05-20 14:16:22.794398,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793902,2021-05-20 14:16:22.794103,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793907,2021-05-20 14:16:22.794208,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793912,2021-05-20 14:16:22.794113,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793917,2021-05-20 14:16:22.794118,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793922,2021-05-20 14:16:22.794323,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793927,2021-05-20 14:16:22.794228,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793932,2021-05-20 14:16:22.794333,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793937,2021-05-20 14:16:22.794338,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793942,2021-05-20 14:16:22.794243,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793947,2021-05-20 14:16:22.794248,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793952,2021-05-20 14:16:22.794253,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793957,2021-05-20 14:16:22.794258,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793963,2021-05-20 14:16:22.794463,0 days 00:00:00.000500
200,2021-05-20 14:16:22.793968,2021-05-20 14:16:22.794468,0 days 00:00:00.000500
200,2021-05-20 14:16:22.793973,2021-05-20 14:16:22.794173,0 days 00:00:00.000200
200,2021-05-20 14:16:22.793978,2021-05-20 14:16:22.794378,0 days 00:00:00.000400
500,2021-05-20 14:16:22.793982,2021-05-20 14:16:22.794283,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793987,2021-05-20 14:16:22.794388,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793992,2021-05-20 14:16:22.794393,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793997,2021-05-20 14:16:22.794298,0 days 00:00:00.000301
500,2021-05-20 14:16:22.794003,2021-05-20 14:16:22.794204,0 days 00:00:00.000201
200,2021-05-20 14:16:22.794008,2021-05-20 14:16:22.794309,0 days 00:00:00.000301
500,2021-05-20 14:16:22.794013,2021-05-20 14:16:22.794413,0 days 00:00:00.000400
200,2021-05-20 14:16:22.794017,2021-05-20 14:16:22.794418,0 days 00:00:00.000401
500,2021-05-20 14:16:22.794022,2021-05-20 14:16:22.794423,0 days 00:00:00.000401
200,2021-05-20 14:16:22.794027,2021-05-20 14:16:22.794228,0 days 00:00:00.000201
200,2021-05-20 14:16:22.794032,2021-05-20 14:16:22.794333,0 days 00:00:00.000301
200,2021-05-20 14:16:22.794039,2021-05-20 14:16:22.794240,0 days 00:00:00.000201
500,2021-05-20 14:16:22.794044,2021-05-20 14:16:22.794445,0 days 00:00:00.000401
400,2021-05-20 14:16:22.794049,2021-05-20 14:16:22.794549,0 days 00:00:00.000500
200,2021-05-20 14:16:22.794053,2021-05-20 14:16:22.794454,0 days 00:00:00.000401
500,2021-05-20 14:16:22.794058,2021-05-20 14:16:22.794359,0 days 00:00:00.000301
500,2021-05-20 14:16:22.794063,2021-05-20 14:16:22.794464,0 days 00:00:00.000401
500,2021-05-20 14:16:22.794068,2021-05-20 14:16:22.794469,0 days 00:00:00.000401
200,2021-05-20 14:16:22.794073,2021-05-20 14:16:22.794274,0 days 00:00:00.000201
500,2021-05-20 14:16:22.794078,2021-05-20 14:16:22.794479,0 days 00:00:00.000401
400,2021-05-20 14:16:22.794083,2021-05-20 14:16:22.794583,0 days 00:00:00.000500
200,2021-05-20 14:16:22.794088,2021-05-20 14:16:22.794288,0 days 00:00:00.000200
200,2021-05-20 14:16:22.794092,2021-05-20 14:16:22.794493,0 days 00:00:00.000401
500,2021-05-20 14:16:22.794097,2021-05-20 14:16:22.794498,0 days 00:00:00.000401
200,2021-05-20 14:16:22.794102,2021-05-20 14:16:22.794603,0 days 00:00:00.000501
400,2021-05-20 14:16:22.794108,2021-05-20 14:16:22.794408,0 days 00:00:00.000300
400,2021-05-20 14:16:22.794112,2021-05-20 14:16:22.794513,0 days 00:00:00.000401
400,2021-05-20 14:16:22.794117,2021-05-20 14:16:22.794618,0 days 00:00:00.000501
200,2021-05-20 14:16:22.794122,2021-05-20 14:16:22.794423,0 days 00:00:00.000301
200,2021-05-20 14:16:22.794127,2021-05-20 14:16:22.794427,0 days 00:00:00.000300
200,2021-05-20 14:16:22.794131,2021-05-20 14:16:22.794632,0 days 00:00:00.000501
500,2021-05-20 14:16:22.794136,2021-05-20 14:16:22.794337,0 days 00:00:00.000201
200,2021-05-20 14:16:22.794141,2021-05-20 14:16:22.794542,0 days 00:00:00.000401
400,2021-05-20 14:16:22.794146,2021-05-20 14:16:22.794647,0 days 00:00:00.000501
500,2021-05-20 14:16:22.794151,2021-05-20 14:16:22.794651,0 days 00:00:00.000500
200,2021-05-20 14:16:22.794156,2021-05-20 14:16:22.794656,0 days 00:00:00.000500
200,2021-05-20 14:16:22.794161,2021-05-20 14:16:22.794663,0 days 00:00:00.000502
400,2021-05-20 14:16:22.794172,2021-05-20 14:16:22.794573,0 days 00:00:00.000401
500,2021-05-20 14:16:22.794178,2021-05-20 14:16:22.794479,0 days 00:00:00.000301
200,2021-05-20 14:16:22.794183,2021-05-20 14:16:22.794484,0 days 00:00:00.000301
200,2021-05-20 14:16:22.794188,2021-05-20 14:16:22.794388,0 days 00:00:00.000200
500,2021-05-20 14:16:22.794192,2021-05-20 14:16:22.794393,0 days 00:00:00.000201
500,2021-05-20 14:16:22.794197,2021-05-20 14:16:22.794698,0 days 00:00:00.000501
500,2021-05-20 14:16:22.794202,2021-05-20 14:16:22.794403,0 days 00:00:00.000201
500,2021-05-20 14:16:22.794207,2021-05-20 14:16:22.794508,0 days 00:00:00.000301
500,2021-05-20 14:16:22.794214,2021-05-20 14:16:22.794615,0 days 00:00:00.000401
